Selling_type_Individual,Owner,Car_Name,Year,Fuel_Type_CNG,Fuel_Type_Diesel,Driven_kms,Transmission_Manual,Fuel_Type_Petrol,Transmission_Automatic,Present_Price,Selling_type_Dealer,target
0.0,0,93,2013,0.0,1.0,43000,1.0,0.0,0.0,9.54,1.0,4.75
0.0,0,68,2017,0.0,0.0,6900,1.0,1.0,0.0,9.85,1.0,7.25
0.0,0,92,2014,0.0,1.0,42450,1.0,0.0,0.0,6.87,1.0,4.6
0.0,0,68,2015,0.0,0.0,18796,1.0,1.0,0.0,8.12,1.0,6.75
0.0,0,68,2016,0.0,1.0,20273,1.0,0.0,0.0,8.89,1.0,8.75
0.0,0,68,2015,0.0,1.0,42367,1.0,0.0,0.0,8.92,1.0,7.45
0.0,0,68,2015,0.0,1.0,51000,1.0,0.0,0.0,10.38,1.0,6.85
0.0,0,68,2015,0.0,0.0,15000,0.0,1.0,1.0,9.94,1.0,7.5
0.0,0,76,2015,0.0,0.0,26000,1.0,1.0,0.0,7.71,1.0,6.1
0.0,0,76,2016,0.0,1.0,43000,1.0,0.0,0.0,10.79,1.0,7.75
0.0,0,76,2015,0.0,1.0,41678,1.0,0.0,0.0,10.79,1.0,7.25
0.0,0,93,2010,0.0,0.0,41442,1.0,1.0,0.0,7.98,1.0,2.65
0.0,0,63,2016,0.0,0.0,25000,1.0,1.0,0.0,3.95,1.0,2.85
0.0,0,93,2011,0.0,0.0,50000,0.0,1.0,1.0,8.01,1.0,4.4
0.0,0,63,2014,0.0,0.0,45280,1.0,1.0,0.0,3.46,1.0,2.5
0.0,0,92,2011,0.0,0.0,20000,1.0,1.0,0.0,4.99,1.0,3.0
0.0,0,92,2013,0.0,0.0,55138,1.0,1.0,0.0,5.87,1.0,4.15
1.0,0,92,2017,0.0,0.0,16200,1.0,1.0,0.0,6.49,0.0,6.0
0.0,0,63,2010,0.0,0.0,44542,1.0,1.0,0.0,3.95,1.0,1.95
0.0,0,68,2015,0.0,1.0,45000,1.0,0.0,0.0,10.38,1.0,7.45
0.0,0,92,2014,0.0,1.0,39000,1.0,0.0,0.0,7.49,1.0,4.95
0.0,0,76,2014,0.0,1.0,45000,1.0,0.0,0.0,9.95,1.0,6.0
0.0,0,93,2011,1.0,0.0,49998,1.0,0.0,0.0,7.74,1.0,2.95
0.0,0,63,2016,0.0,0.0,10079,1.0,1.0,0.0,3.76,1.0,3.0
0.0,0,63,2014,0.0,0.0,46706,1.0,1.0,0.0,3.98,1.0,2.55
0.0,0,93,2008,0.0,0.0,58000,1.0,1.0,0.0,7.15,1.0,1.95
0.0,0,68,2014,0.0,0.0,15000,0.0,1.0,1.0,12.04,1.0,7.5
0.0,0,76,2015,0.0,0.0,25870,1.0,1.0,0.0,7.71,1.0,5.8
0.0,0,68,2017,0.0,0.0,37000,0.0,1.0,1.0,9.29,1.0,7.75
0.0,0,71,2009,0.0,0.0,70000,0.0,1.0,1.0,15.04,1.0,3.6
0.0,0,71,2010,0.0,0.0,50000,1.0,1.0,0.0,18.54,1.0,4.75
0.0,0,71,2013,0.0,0.0,40001,1.0,1.0,0.0,18.61,1.0,6.95
0.0,0,71,2011,0.0,0.0,88000,1.0,1.0,0.0,13.74,1.0,4.35
0.0,0,71,2011,0.0,1.0,45000,1.0,0.0,0.0,12.48,1.0,4.5
0.0,0,71,2013,0.0,0.0,56001,1.0,1.0,0.0,18.61,1.0,7.45
0.0,0,71,2013,0.0,0.0,72000,1.0,1.0,0.0,14.68,1.0,5.5
0.0,0,71,2016,0.0,1.0,23000,1.0,0.0,0.0,14.89,1.0,14.73
0.0,0,86,2015,0.0,1.0,38000,1.0,0.0,0.0,13.46,1.0,12.5
0.0,0,71,2012,0.0,0.0,56000,1.0,1.0,0.0,13.74,1.0,5.9
0.0,0,71,2009,0.0,0.0,62000,1.0,1.0,0.0,18.61,1.0,3.8
0.0,0,71,2012,0.0,0.0,72000,1.0,1.0,0.0,18.61,1.0,5.85
0.0,0,71,2017,0.0,0.0,8700,1.0,1.0,0.0,18.64,1.0,17.0
0.0,0,71,2013,0.0,0.0,45000,1.0,1.0,0.0,18.61,1.0,7.05
1.0,0,46,2017,0.0,0.0,4100,1.0,1.0,0.0,1.47,0.0,1.35
1.0,0,46,2017,0.0,0.0,11000,1.0,1.0,0.0,1.47,0.0,1.2
1.0,0,46,2015,0.0,0.0,17000,1.0,1.0,0.0,1.47,0.0,1.15
1.0,0,46,2015,0.0,0.0,17500,1.0,1.0,0.0,1.47,0.0,1.11
1.0,0,46,2013,0.0,0.0,33000,1.0,1.0,0.0,1.47,0.0,1.1
1.0,0,46,2015,0.0,0.0,26000,1.0,1.0,0.0,1.47,0.0,1.1
